OrderID,OrderDate,CustomerName,Region,Category,Product,Quantity,UnitPrice,TotalSale,PaymentMethod
1571,2025-03-02,Customer 85,Lagos,Fashion,T-Shirt,3,8400.0,25200.0,Bank Transfer
1391,2025-03-02,Customer 99,Lagos,Fashion,Jeans,3,16200.0,48600.0,Card
1273,2025-03-02,Customer 60,Port Harcourt,Electronics,Headphones,2,16500.0,33000.0,Cash on Delivery
1408,2025-03-03,Customer 69,Lagos,Fashion,Sneakers,4,24500.0,98000.0,Cash on Delivery
1162,2025-03-04,Customer 53,Kano,Electronics,Smart Watch,5,44200.0,221000.0,Cash on Delivery
1141,2025-03-05,Customer 59,Ibadan,Home & Living,Blender,1,19300.0,19300.0,Cash on Delivery
1095,2025-03-06,Customer 82,Kano,Home & Living,Blender,5,19500.0,97500.0,USSD
1533,2025-03-08,Customer 21,Lagos,Electronics,Power Bank,3,12500.0,37500.0,Cash on Delivery
1138,2025-03-09,Customer 101,Lagos,Electronics,Headphones,4,17000.0,68000.0,Cash on Delivery
1025,2025-03-09,Customer 93,Lagos,Electronics,Smart Watch,4,42900.0,171600.0,USSD
1268,2025-03-10,Customer 109,Abuja,Home & Living,Table Lamp,5,9300.0,46500.0,USSD
1582,2025-03-10,Customer 33,Ibadan,Home & Living,Curtains,5,10200.0,51000.0,USSD
1407,2025-03-11,Customer 100,Lagos,Home & Living,Cookware Set,1,31800.0,31800.0,Card
1329,2025-03-11,Customer 39,Abuja,Fashion,Handbag,2,30400.0,60800.0,Card
1193,2025-03-12,Customer 20,Lagos,Fashion,T-Shirt,4,7600.0,30400.0,Card
1013,2025-03-12,Customer 66,Abuja,Beauty,Body Lotion,2,6900.0,13800.0,USSD
1249,2025-03-13,Customer 42,Abuja,Beauty,Body Lotion,5,6700.0,33500.0,Cash on Delivery
1012,2025-03-13,Customer 32,Abuja,Fashion,Handbag,4,28100.0,112400.0,Cash on Delivery
1403,2025-03-14,Customer 92,Abuja,Fashion,Handbag,1,34300.0,34300.0,Cash on Delivery
1428,2025-03-14,Customer 100,Lagos,Home & Living,Blender,5,21500.0,107500.0,Card
1341,2025-03-14,Customer 45,Lagos,Beauty,Skincare Set,1,14900.0,14900.0,Cash on Delivery
1220,2025-03-15,Customer 109,Abuja,Electronics,Power Bank,2,13700.0,27400.0,USSD
1180,2025-03-16,Customer 33,Abuja,Fashion,Jeans,2,14400.0,28800.0,Bank Transfer
1302,2025-03-16,Customer 3,Abuja,Home & Living,Table Lamp,5,10000.0,50000.0,Cash on Delivery
1150,2025-03-17,Customer 101,Lagos,Fashion,Sunglasses,2,9800.0,19600.0,Card
1156,2025-03-17,Customer 9,Lagos,Beauty,Makeup Kit,1,18600.0,18600.0,Bank Transfer
1395,2025-03-18,Customer 23,Lagos,Electronics,Smartphone,4,148600.0,594400.0,Card
1561,2025-03-18,Customer 47,Ibadan,Home & Living,Curtains,5,11200.0,56000.0,USSD
1340,2025-03-19,Customer 45,Abuja,Beauty,Hair Dryer,5,13900.0,69500.0,Card
1307,2025-03-19,Customer 2,Ibadan,Beauty,Perfume,2,20200.0,40400.0,Bank Transfer
1160,2025-03-20,Customer 88,Abuja,Electronics,Headphones,3,17900.0,53700.0,USSD
1226,2025-03-22,Customer 92,Abuja,Home & Living,Blender,3,22500.0,67500.0,Bank Transfer
1101,2025-03-22,Customer 1,Lagos,Home & Living,Blender,2,20800.0,41600.0,USSD
1483,2025-03-23,Customer 63,Ibadan,Home & Living,Bed Sheet Set,2,14600.0,29200.0,Card
1422,2025-03-23,Customer 13,Abuja,Electronics,Power Bank,5,13800.0,69000.0,Bank Transfer
1588,2025-03-24,Customer 13,Port Harcourt,Fashion,Sneakers,4,27400.0,109600.0,Bank Transfer
1198,2025-03-24,Customer 105,Ibadan,Beauty,Hair Dryer,5,13400.0,67000.0,Bank Transfer
1573,2025-03-24,Customer 18,Lagos,Beauty,Skincare Set,2,16700.0,33400.0,Card
1009,2025-03-25,Customer 60,Port Harcourt,Electronics,Smart Watch,5,48700.0,243500.0,USSD
1079,2025-03-25,Customer 40,Port Harcourt,Home & Living,Bed Sheet Set,1,15300.0,15300.0,Card
1104,2025-03-26,Customer 102,Kano,Fashion,T-Shirt,2,7300.0,14600.0,Cash on Delivery
1031,2025-03-26,Customer 49,Lagos,Beauty,Makeup Kit,4,21400.0,85600.0,Card
1218,2025-03-27,Customer 89,Lagos,Home & Living,Table Lamp,5,9700.0,48500.0,USSD
1436,2025-03-27,Customer 114,Lagos,Electronics,Smartphone,4,162500.0,650000.0,USSD
1179,2025-03-28,Customer 10,Port Harcourt,Beauty,Hair Dryer,2,12800.0,25600.0,Card
1490,2025-03-28,Customer 16,Lagos,Fashion,T-Shirt,1,8400.0,8400.0,Cash on Delivery
1356,2025-03-28,Customer 100,Lagos,Fashion,Jeans,2,15500.0,31000.0,USSD
1059,2025-03-28,Customer 85,Abuja,Beauty,Makeup Kit,2,19500.0,39000.0,Card
1411,2025-03-31,Customer 4,Lagos,Beauty,Body Lotion,3,5800.0,17400.0,USSD
1151,2025-03-31,Customer 15,Kano,Home & Living,Bed Sheet Set,5,13500.0,67500.0,Card
1057,2025-03-31,Customer 79,Port Harcourt,Fashion,Handbag,4,32100.0,128400.0,Cash on Delivery
1465,2025-04-01,Customer 112,Lagos,Electronics,Smartphone,4,157300.0,629200.0,USSD
1310,2025-04-02,Customer 14,Ibadan,Electronics,Smart Watch,4,49600.0,198400.0,Card
1108,2025-04-03,Customer 75,Abuja,Electronics,Laptop,4,395200.0,1580800.0,USSD
1552,2025-04-03,Customer 86,Lagos,Fashion,T-Shirt,3,7600.0,22800.0,Card
1576,2025-04-04,Customer 80,Lagos,Beauty,Body Lotion,5,6600.0,33000.0,Cash on Delivery
1271,2025-04-05,Customer 18,Lagos,Beauty,Body Lotion,4,6400.0,25600.0,USSD
1223,2025-04-06,Customer 64,Lagos,Home & Living,Table Lamp,1,8200.0,8200.0,USSD
1345,2025-04-06,Customer 82,Lagos,Beauty,Makeup Kit,4,20100.0,80400.0,USSD
1583,2025-04-07,Customer 1,Lagos,Fashion,Sneakers,5,25100.0,125500.0,Card
1298,2025-04-08,Customer 95,Lagos,Fashion,Jeans,1,14300.0,14300.0,Card
1028,2025-04-08,Customer 69,Ibadan,Beauty,Hair Dryer,1,12500.0,12500.0,USSD
1518,2025-04-08,Customer 92,Lagos,Fashion,T-Shirt,4,7600.0,30400.0,Cash on Delivery
1241,2025-04-08,Customer 98,Ibadan,Fashion,T-Shirt,5,8600.0,43000.0,Bank Transfer
1441,2025-04-08,Customer 53,Lagos,Beauty,Perfume,3,20900.0,62700.0,Cash on Delivery
1092,2025-04-09,Customer 41,Lagos,Beauty,Hair Dryer,2,12100.0,24200.0,Card
1270,2025-04-09,Customer 23,Port Harcourt,Fashion,Sneakers,3,26000.0,78000.0,USSD
1451,2025-04-09,Customer 17,Lagos,Electronics,Power Bank,2,13700.0,27400.0,Card
1245,2025-04-10,Customer 47,Lagos,Beauty,Hair Dryer,1,13600.0,13600.0,Cash on Delivery
1197,2025-04-10,Customer 48,Lagos,Fashion,Sunglasses,4,11300.0,45200.0,USSD
1103,2025-04-12,Customer 55,Kano,Electronics,Laptop,5,372900.0,1864500.0,Card
1080,2025-04-12,Customer 10,Abuja,Electronics,Headphones,4,18000.0,72000.0,Bank Transfer
1553,2025-04-12,Customer 93,Lagos,Beauty,Body Lotion,1,5800.0,5800.0,USSD
1212,2025-04-14,Customer 6,Lagos,Fashion,T-Shirt,4,7300.0,29200.0,Bank Transfer
1295,2025-04-15,Customer 43,Abuja,Beauty,Body Lotion,4,5800.0,23200.0,Card
1496,2025-04-17,Customer 89,Lagos,Home & Living,Cookware Set,1,29000.0,29000.0,USSD
1100,2025-04-17,Customer 81,Kano,Electronics,Smart Watch,1,51200.0,51200.0,Bank Transfer
1235,2025-04-18,Customer 99,Lagos,Electronics,Smartphone,5,144900.0,724500.0,USSD
1416,2025-04-20,Customer 117,Abuja,Beauty,Skincare Set,4,15100.0,60400.0,Bank Transfer
1467,2025-04-20,Customer 110,Lagos,Electronics,Power Bank,5,13100.0,65500.0,Bank Transfer
1377,2025-04-20,Customer 81,Port Harcourt,Electronics,Smart Watch,4,44500.0,178000.0,Bank Transfer
1384,2025-04-21,Customer 6,Lagos,Beauty,Skincare Set,1,14500.0,14500.0,Card
1204,2025-04-21,Customer 107,Port Harcourt,Beauty,Makeup Kit,1,17200.0,17200.0,Bank Transfer
1276,2025-04-22,Customer 98,Kano,Beauty,Body Lotion,5,6600.0,33000.0,Bank Transfer
1470,2025-04-22,Customer 60,Ibadan,Home & Living,Cookware Set,3,28400.0,85200.0,Cash on Delivery
1426,2025-04-23,Customer 3,Lagos,Fashion,Handbag,1,28700.0,28700.0,USSD
1423,2025-04-23,Customer 74,Abuja,Fashion,Jeans,1,16400.0,16400.0,USSD
1600,2025-04-23,Customer 87,Lagos,Electronics,Power Bank,1,11900.0,11900.0,Bank Transfer
1431,2025-04-25,Customer 86,Port Harcourt,Fashion,Sunglasses,5,11000.0,55000.0,Bank Transfer
1507,2025-04-25,Customer 86,Ibadan,Electronics,Smart Watch,5,48600.0,243000.0,Cash on Delivery
1140,2025-04-26,Customer 111,Kano,Electronics,Power Bank,2,13100.0,26200.0,USSD
1258,2025-04-26,Customer 39,Kano,Beauty,Perfume,3,22900.0,68700.0,Cash on Delivery
1373,2025-04-26,Customer 67,Lagos,Electronics,Smartphone,1,140000.0,140000.0,USSD
1050,2025-04-27,Customer 29,Ibadan,Fashion,T-Shirt,4,7900.0,31600.0,Card
1023,2025-04-28,Customer 76,Lagos,Fashion,T-Shirt,1,8400.0,8400.0,Bank Transfer
1577,2025-04-28,Customer 49,Kano,Fashion,Jeans,5,15700.0,78500.0,USSD
1121,2025-04-30,Customer 110,Kano,Home & Living,Bed Sheet Set,2,14600.0,29200.0,USSD
1142,2025-04-30,Customer 61,Abuja,Home & Living,Curtains,3,10200.0,30600.0,Card
1372,2025-04-30,Customer 55,Lagos,Home & Living,Bed Sheet Set,3,15100.0,45300.0,Card
1035,2025-05-01,Customer 52,Lagos,Electronics,Laptop,1,374100.0,374100.0,Card
1449,2025-05-01,Customer 61,Port Harcourt,Beauty,Body Lotion,4,6300.0,25200.0,Cash on Delivery
1060,2025-05-01,Customer 87,Port Harcourt,Home & Living,Curtains,5,10800.0,54000.0,Cash on Delivery
1030,2025-05-02,Customer 22,Ibadan,Electronics,Smart Watch,1,50900.0,50900.0,USSD
1227,2025-05-02,Customer 102,Lagos,Home & Living,Curtains,2,12100.0,24200.0,USSD
1067,2025-05-03,Customer 36,Ibadan,Fashion,Jeans,5,15300.0,76500.0,USSD
1299,2025-05-03,Customer 71,Port Harcourt,Beauty,Perfume,2,22000.0,44000.0,Cash on Delivery
1350,2025-05-03,Customer 40,Abuja,Home & Living,Curtains,2,10800.0,21600.0,Card
1130,2025-05-04,Customer 64,Lagos,Fashion,T-Shirt,4,8400.0,33600.0,Bank Transfer
1317,2025-05-04,Customer 73,Kano,Fashion,Handbag,3,28200.0,84600.0,USSD
1539,2025-05-05,Customer 6,Lagos,Home & Living,Cookware Set,5,31600.0,158000.0,Cash on Delivery
1090,2025-05-05,Customer 40,Lagos,Beauty,Skincare Set,2,16000.0,32000.0,Cash on Delivery
1399,2025-05-05,Customer 60,Lagos,Home & Living,Bed Sheet Set,3,15200.0,45600.0,Cash on Delivery
1400,2025-05-06,Customer 20,Port Harcourt,Beauty,Perfume,5,24000.0,120000.0,Card
1085,2025-05-06,Customer 107,Ibadan,Beauty,Makeup Kit,5,18400.0,92000.0,Card
1556,2025-05-07,Customer 101,Kano,Home & Living,Table Lamp,2,8100.0,16200.0,Bank Transfer
1379,2025-05-07,Customer 36,Kano,Beauty,Hair Dryer,3,14300.0,42900.0,Card
1463,2025-05-08,Customer 5,Lagos,Electronics,Laptop,2,388200.0,776400.0,USSD
1098,2025-05-08,Customer 16,Ibadan,Fashion,T-Shirt,3,7400.0,22200.0,USSD
1209,2025-05-10,Customer 96,Lagos,Beauty,Makeup Kit,4,21800.0,87200.0,Card
1477,2025-05-13,Customer 93,Lagos,Fashion,Sunglasses,1,10200.0,10200.0,Bank Transfer
1474,2025-05-13,Customer 117,Port Harcourt,Home & Living,Bed Sheet Set,4,16100.0,64400.0,USSD
1074,2025-05-14,Customer 49,Lagos,Electronics,Power Bank,4,11300.0,45200.0,Cash on Delivery
1044,2025-05-15,Customer 21,Lagos,Electronics,Smartphone,2,158900.0,317800.0,USSD
1495,2025-05-15,Customer 107,Abuja,Electronics,Smartphone,5,142500.0,712500.0,Bank Transfer
1244,2025-05-16,Customer 94,Lagos,Home & Living,Curtains,1,11100.0,11100.0,Cash on Delivery
1456,2025-05-16,Customer 50,Ibadan,Electronics,Headphones,3,20200.0,60600.0,USSD
1565,2025-05-16,Customer 48,Lagos,Beauty,Hair Dryer,4,12500.0,50000.0,Bank Transfer
1052,2025-05-16,Customer 5,Lagos,Home & Living,Blender,3,18900.0,56700.0,Card
1272,2025-05-17,Customer 43,Lagos,Home & Living,Bed Sheet Set,4,13400.0,53600.0,Cash on Delivery
1105,2025-05-20,Customer 65,Lagos,Home & Living,Cookware Set,3,30100.0,90300.0,USSD
1116,2025-05-20,Customer 54,Kano,Fashion,Handbag,3,30800.0,92400.0,USSD
1309,2025-05-21,Customer 69,Abuja,Electronics,Smart Watch,1,40700.0,40700.0,Cash on Delivery
1259,2025-05-21,Customer 37,Lagos,Fashion,Handbag,3,31200.0,93600.0,Card
1567,2025-05-21,Customer 107,Lagos,Electronics,Headphones,5,19100.0,95500.0,Cash on Delivery
1596,2025-05-22,Customer 29,Kano,Home & Living,Curtains,3,10900.0,32700.0,Bank Transfer
1363,2025-05-22,Customer 111,Kano,Electronics,Laptop,4,395400.0,1581600.0,Bank Transfer
1051,2025-05-23,Customer 45,Lagos,Fashion,Handbag,1,34300.0,34300.0,USSD
1146,2025-05-24,Customer 5,Port Harcourt,Fashion,Handbag,4,31600.0,126400.0,Cash on Delivery
1189,2025-05-26,Customer 33,Lagos,Home & Living,Blender,5,21400.0,107000.0,Bank Transfer
1184,2025-05-27,Customer 10,Abuja,Electronics,Headphones,1,16500.0,16500.0,Card
1260,2025-05-28,Customer 92,Ibadan,Beauty,Makeup Kit,2,18500.0,37000.0,Card
1240,2025-05-29,Customer 50,Abuja,Electronics,Headphones,2,16600.0,33200.0,USSD
1334,2025-05-30,Customer 107,Kano,Electronics,Power Bank,2,12100.0,24200.0,Card
1362,2025-05-30,Customer 38,Abuja,Home & Living,Curtains,3,12600.0,37800.0,Cash on Delivery
1134,2025-06-01,Customer 3,Abuja,Beauty,Body Lotion,3,6900.0,20700.0,USSD
1381,2025-06-01,Customer 83,Port Harcourt,Fashion,Sunglasses,2,10900.0,21800.0,Card
1139,2025-06-01,Customer 96,Lagos,Home & Living,Bed Sheet Set,4,16000.0,64000.0,Cash on Delivery
1172,2025-06-04,Customer 28,Kano,Fashion,Handbag,1,27100.0,27100.0,Bank Transfer
1236,2025-06-04,Customer 62,Ibadan,Electronics,Power Bank,5,11700.0,58500.0,Bank Transfer
1019,2025-06-07,Customer 31,Lagos,Home & Living,Cookware Set,3,31400.0,94200.0,Card
1402,2025-06-07,Customer 14,Ibadan,Home & Living,Blender,4,22200.0,88800.0,Bank Transfer
1280,2025-06-07,Customer 93,Abuja,Beauty,Makeup Kit,5,19300.0,96500.0,Card
1478,2025-06-07,Customer 54,Lagos,Home & Living,Blender,2,21700.0,43400.0,Cash on Delivery
1190,2025-06-08,Customer 84,Abuja,Home & Living,Blender,2,22600.0,45200.0,USSD
1386,2025-06-08,Customer 11,Abuja,Electronics,Smart Watch,2,43600.0,87200.0,Bank Transfer
1168,2025-06-09,Customer 93,Abuja,Fashion,Handbag,3,28200.0,84600.0,Cash on Delivery
1316,2025-06-11,Customer 3,Abuja,Home & Living,Curtains,1,10400.0,10400.0,Bank Transfer
1584,2025-06-11,Customer 53,Lagos,Electronics,Smart Watch,2,48200.0,96400.0,Cash on Delivery
1301,2025-06-13,Customer 118,Ibadan,Beauty,Skincare Set,4,17400.0,69600.0,Bank Transfer
1434,2025-06-13,Customer 22,Port Harcourt,Fashion,Jeans,2,14800.0,29600.0,Card
1239,2025-06-13,Customer 31,Ibadan,Beauty,Perfume,5,22900.0,114500.0,USSD
1238,2025-06-13,Customer 94,Port Harcourt,Fashion,Jeans,3,16700.0,50100.0,Cash on Delivery
1438,2025-06-13,Customer 34,Lagos,Fashion,Handbag,1,29200.0,29200.0,Card
1396,2025-06-13,Customer 35,Lagos,Beauty,Perfume,4,24800.0,99200.0,Card
1217,2025-06-14,Customer 14,Port Harcourt,Electronics,Power Bank,2,12400.0,24800.0,Card
1290,2025-06-14,Customer 31,Lagos,Fashion,Sunglasses,5,10900.0,54500.0,Cash on Delivery
1460,2025-06-14,Customer 35,Lagos,Fashion,T-Shirt,4,8700.0,34800.0,USSD
1485,2025-06-14,Customer 97,Lagos,Electronics,Smart Watch,3,51200.0,153600.0,Bank Transfer
1510,2025-06-14,Customer 31,Ibadan,Beauty,Makeup Kit,1,20700.0,20700.0,Cash on Delivery
1534,2025-06-15,Customer 77,Abuja,Electronics,Headphones,2,16400.0,32800.0,Card
1453,2025-06-16,Customer 110,Lagos,Home & Living,Blender,5,20000.0,100000.0,Cash on Delivery
1330,2025-06-18,Customer 57,Ibadan,Beauty,Hair Dryer,4,14300.0,57200.0,Cash on Delivery
1515,2025-06-19,Customer 72,Ibadan,Home & Living,Table Lamp,2,10000.0,20000.0,USSD
1214,2025-06-19,Customer 35,Lagos,Electronics,Laptop,1,390800.0,390800.0,Card
1557,2025-06-19,Customer 113,Ibadan,Beauty,Hair Dryer,2,13900.0,27800.0,USSD
1314,2025-06-19,Customer 73,Abuja,Fashion,Sneakers,4,26500.0,106000.0,Card
1537,2025-06-19,Customer 47,Lagos,Electronics,Headphones,2,19200.0,38400.0,Cash on Delivery
1210,2025-06-20,Customer 18,Lagos,Home & Living,Blender,1,21900.0,21900.0,Card
1368,2025-06-22,Customer 71,Abuja,Beauty,Perfume,3,24400.0,73200.0,Bank Transfer
1429,2025-06-22,Customer 39,Abuja,Home & Living,Blender,4,20900.0,83600.0,Cash on Delivery
1004,2025-06-22,Customer 14,Lagos,Beauty,Hair Dryer,2,14800.0,29600.0,Card
